Title,Title_URL,Image,asizebase,asizebase_URL,asizebase1,arow,asizesmall,aiconalt,asizemini,asizebase2,aokoffscreen,aoffscreen,Price,arow3,arow4,acolorbase,abuttontext,arow5,asizebase6,asizebase7,asizebase8,asizebase9,arow_URL,arow10,asizebase11,arow12
Lives Across Cultures: Cross-Cultural Human Development,https://www.amazon.com/Lives-Across-Cultures-Cross-Cultural-Development-ebook/dp/B01MZGGF2L/ref=sr_1_5?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-5,https://m.media-amazon.com/images/I/713f+xg7lTL._AC_UL320_.jpg,by ,https://www.amazon.com/Harry-Gardiner/e/B001H6S7RE?ref=sr_ntt_srch_lnk_5&qid=1774363366&sr=1-5,Harry Gardiner,4.4,4.4,4.4 out of 5 stars,(211),eTextbook,"Price, product page",EUR 77.70,"77
.",,,Available instantly,,,,Print List Price: ,,Other format: ,https://www.amazon.com/Lives-Across-Cultures-Cross-Cultural-Development/dp/0205841740/ref=sr_1_5?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-5,Paperback,,Available instantly
Switching Power Supply Design,https://www.amazon.com/Switching-Supply-Design-Abraham-Pressman/dp/0070508062/ref=sr_1_6?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-6,https://m.media-amazon.com/images/I/714f7wBk0JL._AC_UL320_.jpg,by ,https://www.amazon.com/A-Pressman/e/B001IXS2D0?ref=sr_ntt_srch_lnk_6&qid=1774363366&sr=1-6,A. Pressman,4.8,4.8,4.8 out of 5 stars,(27),Hardcover,,,,,,EUR 243.42,,(2 used & new offers),,No featured offers available,,Other format: ,https://www.amazon.com/Switching-Power-Supply-Design-Pressman/dp/0071167072/ref=sr_1_6?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-6,Paperback,,No featured offers available
Computer-Aided Pattern Design and Product Development,https://www.amazon.com/Computer-Aided-Pattern-Design-Product-Development-ebook/dp/B000W27ECI/ref=sr_1_7?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-7,https://m.media-amazon.com/images/I/51u-s-c9-jL._AC_UL320_.jpg,by ,https://www.amazon.com/Alison-Beazley/e/B001K8Z7JA?ref=sr_ntt_srch_lnk_7&qid=1774363366&sr=1-7,Alison Beazley,3.2,3.2,3.2 out of 5 stars,(4),Kindle,"Price, product page",EUR 35.40,"35
.",,,Available instantly,,, and , and ,Terry Bond,Terry Bond,https://www.amazon.com/Computer-Aided-Pattern-Design-Product-Development/dp/1405102837/ref=sr_1_7?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-7,Paperback,Other format: ,Available instantly
"My Simplified Planer: Simplified Planer, simplified notebook , peace planer, life planer",https://www.amazon.com/My-Simplified-Planer-simplified-notebook/dp/B0C7JG5ZC6/ref=sr_1_8?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-8,https://m.media-amazon.com/images/I/51X-yTa9mbL._AC_UL320_.jpg,by ,,,,Ships to Kosovo,,,Paperback,"Price, product page",EUR 5.17,"5
.",EUR 27.49 delivery,Ships to Kosovo,,Add to cart,,Suphaphorn Khuna,Suphaphorn Khuna,,,,,,Ships to Kosovo
"Real Estate Development Matrix by Daniel B Kohlhepp, Kimberly J. Kohlhepp - {9781138745049} {1138745049}",https://www.amazon.com/Estate-Development-Matrix-Kohlhepp-Kimberly/dp/B0BVMRF8JY/ref=sr_1_9?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-9,https://m.media-amazon.com/images/I/41rTTdX+BVL._AC_UL320_.jpg,Only 2 left in stock - order soon.,,,,Ships to Kosovo,,,Unknown Binding,"Price, product page",EUR 60.43,"60
.",EUR 32.66 delivery,Ships to Kosovo,,Add to cart,,,,,,,,,Only 2 left in stock - order soon.
Nero Oriente Midsized Sewn Lined Notebook,https://www.amazon.com/PdiPigna-Notebook-striped-thread-singer/dp/B09M46V6N9/ref=sr_1_10?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-10,https://m.media-amazon.com/images/I/419r0+9DkbL._AC_UL320_.jpg,by ,,,4.4,4.4,4.4 out of 5 stars,(4),Paperback,"Price, product page",EUR 3.82,"3
.",EUR 26.48 delivery,Ships to Kosovo,,Add to cart,,PdiPigna,PdiPigna,,List: ,,,,Ships to Kosovo
64-bit RISC Processor using VHDL,https://www.amazon.com/64-bit-RISC-Processor-using-VHDL/dp/6206183254/ref=sr_1_11?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-11,https://m.media-amazon.com/images/I/51EmHtcymBL._AC_UL320_.jpg,by ,,,1.0,1.0,1.0 out of 5 stars,(1),Paperback,"Price, product page",EUR 42.31,"42
.",EUR 26.56 delivery,Ships to Kosovo,,Add to cart,Sai Krishna Teja,Vikas V,Vikas V,", ",", ",,,", et al.",Ships to Kosovo
"DRAM-Dynamic Random Access Memory: --The memory of computer, smart phone and notebook PC",https://www.amazon.com/DRAM-Dynamic-Random-Access-Memory-ebook/dp/B07K1V3172/ref=sr_1_12?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-12,https://m.media-amazon.com/images/I/71ub2Ef3o-L._AC_UL320_.jpg,by ,https://www.amazon.com/Kung-Linliu/e/B07KPFKSZV?ref=sr_ntt_srch_lnk_12&qid=1774363366&sr=1-12,Kung Linliu,2.0,2.0,2.0 out of 5 stars,(1),Kindle,"Price, product page",EUR 85.48,"85
.",,,Available instantly,,,,Other format: ,,,https://www.amazon.com/DRAM-Dynamic-Random-Access-Memory/dp/1729479340/ref=sr_1_12?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-12,Paperback,,Available instantly
"Mentrestant, a la Terra...",https://www.amazon.com/Mentrestant-Terra-Oliver-Jeffers/dp/8418762365/ref=sr_1_13?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-13,https://m.media-amazon.com/images/I/619Pv3ya54L._AC_UL320_.jpg,Valencian Edition,https://www.amazon.com/Oliver-Jeffers/e/B001ILOBQE?ref=sr_ntt_srch_lnk_13&qid=1774363366&sr=1-13,Oliver Jeffers,5.0,5.0,5.0 out of 5 stars,(1),Hardcover,"Price, product page",EUR 25.86,"25
.",EUR 31.14 delivery,Ships to Kosovo,,Add to cart,Anna Llisterri, and ,by ,Anna Llisterri, and ,,,,Ships to Kosovo
Els Gamers Pirates 2. Campament gametuber,https://www.amazon.com/Els-Gamers-Pirates-Campament-gametuber/dp/8413894875/ref=sr_1_14?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-14,https://m.media-amazon.com/images/I/81es77EVlBL._AC_UL320_.jpg,Catalan Edition,https://www.amazon.com/Roberto-Santiago/e/B00KPXOOXG?ref=sr_ntt_srch_lnk_14&qid=1774363366&sr=1-14,Roberto Santiago,5.0,5.0,5.0 out of 5 stars,(4),Paperback,"Price, product page",EUR 28.78,"28
.",EUR 31.57 delivery,Ships to Kosovo,EUR 10.71,Add to cart,Xavier Rodríguez Cervelló, and ,by ,Xavier Rodríguez Cervelló, and ,https://www.amazon.com/Gamers-Pirates-Campament-gametuber-Catalan-ebook/dp/B0BVN32RRK/ref=sr_1_14?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-14,Kindle,More Buying Choices,Ships to Kosovo
2022 Codex Aeldari 9th Edition Book Warhammer 40K,https://www.amazon.com/2022-Codex-Aeldari-Book-Warhammer/dp/1839065761/ref=sr_1_1?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-1,https://m.media-amazon.com/images/I/61Aa-v6ZqML._AC_UL320_.jpg,List: ,,,4.7,4.7,4.7 out of 5 stars,(197),Toy,"Price, product page",EUR 12.08,"12
.",EUR 34.29 delivery,Ships to Kosovo,EUR 6.49,Add to cart,(3+ used & new offers),,More Buying Choices,,,,,,More Buying Choices
The Art of God of War Ragnarök (Deluxe Edition),https://www.amazon.com/Art-God-War-Ragnar%C3%B6k-Deluxe/dp/1506735258/ref=sr_1_2?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-2,https://m.media-amazon.com/images/I/71ZkNnUHZNL._AC_UL320_.jpg,by ,https://www.amazon.com/Amy-Ratcliffe/e/B0C87PV8RD?ref=sr_ntt_srch_lnk_2&qid=1774363366&sr=1-2,Amy Ratcliffe,4.9,4.9,4.9 out of 5 stars,(282),Hardcover,"Price, product page",EUR 78.53,"78
.",EUR 51.93 delivery,Ships to Kosovo,EUR 66.78,Add to cart,(3+ used & new offers),,List: ,,Only 3 left in stock - order soon.,,,,Ships to Kosovo
"Mastering KVM Virtualization: Design expert data center virtualization solutions with the power of Linux KVM, 2nd Edition",https://www.amazon.com/Mastering-KVM-Virtualization-virtualization-solutions/dp/1838828710/ref=sr_1_3?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-3,https://m.media-amazon.com/images/I/71+-sEJFCWL._AC_UL320_.jpg,by ,https://www.amazon.com/Vedran-Dakic/e/B08CB3C1W9?ref=sr_ntt_srch_lnk_3&qid=1774363366&sr=1-3,Vedran Dakic,4.2,4.2,4.2 out of 5 stars,(24),Paperback,"Price, product page",EUR 47.48,"47
.",EUR 35.93 delivery,Ships to Kosovo,,Add to cart,", et al.",", ",", ",Humble Devassy Chirammal,Humble Devassy Chirammal,https://www.amazon.com/Mastering-KVM-Virtualization-virtualization-solutions-ebook/dp/B089ZVHFSX/ref=sr_1_3?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-3,Kindle,Other format: ,Ships to Kosovo
Mastering KVM Virtualization,https://www.amazon.com/Mastering-Virtualization-Humble-Devassy-Chirammal/dp/1784399051/ref=sr_1_4?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-4,https://m.media-amazon.com/images/I/71VMy6VpzxL._AC_UL320_.jpg,by ,https://www.amazon.com/Mastering-Virtualization-Humble-Devassy-Chirammal-ebook/dp/B018UCXERK/ref=sr_1_4?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-4,Kindle,4.1,4.1,4.1 out of 5 stars,(32),Paperback,"Price, product page",EUR 52.66,"52
.",EUR 32.46 delivery,Ships to Kosovo,,Add to cart,Anil Vettathu,Prasad Mukhedkar,Prasad Mukhedkar,", ",", ",https://www.amazon.com/Mastering-Virtualization-Humble-Devassy-Chirammal-ebook/dp/B018UCXERK/ref=sr_1_4?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-4,Kindle,", et al.",Ships to Kosovo
Lives Across Cultures: Cross-Cultural Human Development,https://www.amazon.com/Lives-Across-Cultures-Cross-Cultural-Development-ebook/dp/B01MZGGF2L/ref=sr_1_5?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-5,https://m.media-amazon.com/images/I/713f+xg7lTL._AC_UL320_.jpg,by ,https://www.amazon.com/Harry-Gardiner/e/B001H6S7RE?ref=sr_ntt_srch_lnk_5&qid=1774363366&sr=1-5,Harry Gardiner,4.4,4.4,4.4 out of 5 stars,(211),eTextbook,"Price, product page",EUR 77.70,"77
.",,,Available instantly,,,,Print List Price: ,,Other format: ,https://www.amazon.com/Lives-Across-Cultures-Cross-Cultural-Development/dp/0205841740/ref=sr_1_5?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-5,Paperback,,Available instantly
Switching Power Supply Design,https://www.amazon.com/Switching-Supply-Design-Abraham-Pressman/dp/0070508062/ref=sr_1_6?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-6,https://m.media-amazon.com/images/I/714f7wBk0JL._AC_UL320_.jpg,by ,https://www.amazon.com/A-Pressman/e/B001IXS2D0?ref=sr_ntt_srch_lnk_6&qid=1774363366&sr=1-6,A. Pressman,4.8,4.8,4.8 out of 5 stars,(27),Hardcover,,,,,,EUR 243.42,,(2 used & new offers),,No featured offers available,,Other format: ,https://www.amazon.com/Switching-Power-Supply-Design-Pressman/dp/0071167072/ref=sr_1_6?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-6,Paperback,,No featured offers available
Computer-Aided Pattern Design and Product Development,https://www.amazon.com/Computer-Aided-Pattern-Design-Product-Development-ebook/dp/B000W27ECI/ref=sr_1_7?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-7,https://m.media-amazon.com/images/I/51u-s-c9-jL._AC_UL320_.jpg,by ,https://www.amazon.com/Alison-Beazley/e/B001K8Z7JA?ref=sr_ntt_srch_lnk_7&qid=1774363366&sr=1-7,Alison Beazley,3.2,3.2,3.2 out of 5 stars,(4),Kindle,"Price, product page",EUR 35.40,"35
.",,,Available instantly,,, and , and ,Terry Bond,Terry Bond,https://www.amazon.com/Computer-Aided-Pattern-Design-Product-Development/dp/1405102837/ref=sr_1_7?dib=eyJ2IjoiMSJ9.bF7OAmte4JCbRxZTroup1rQgiA8islMpV40FYPwcoSL2PnMWPIPykir6mFXqM9n5fUujdjggXsLWyunwdDUWbfiP6GETbrVRxyen56NFG5X3U9vXwBHHijZfX3Ohku9E2TRy9o2HHf8VidgO7VSh1oPP9ZAxkFVgkWJuuISsnwHVhcB2WHkfP-c_ekGHZS4X9LBooFaHENM2CHs5ogi-nA.kpiuljO-XaAt5UDkf6zFDC6u1VRELgFa6xTPzZHp3aI&dib_tag=se&qid=1774363366&s=computers-intl-ship&sr=1-7,Paperback,Other format: ,Available instantly
